Score,Classification,Credit_Category
384,1,Standard
369,1,Standard
353,1,Standard
369,1,Standard
359,1,Standard
353,1,Standard
353,1,Standard
353,1,Standard
371,1,Standard
353,1,Standard
459,2,Good
460,2,Good
465,2,Good
459,2,Good
459,2,Good
471,2,Good
458,2,Good
459,2,Good
287,0,Poor
288,0,Poor
288,0,Poor
288,0,Poor
334,1,Standard
288,0,Poor
288,0,Poor
284,0,Poor
391,1,Standard
391,1,Standard
391,1,Standard
407,1,Standard
408,1,Standard
391,1,Standard
390,1,Standard
410,2,Good
459,2,Good
445,2,Good
463,2,Good
447,2,Good
463,2,Good
461,2,Good
461,2,Good
442,2,Good
351,1,Standard
365,1,Standard
363,1,Standard
363,1,Standard
387,1,Standard
382,1,Standard
364,1,Standard
365,1,Standard
361,1,Standard
367,1,Standard
355,1,Standard
349,1,Standard
349,1,Standard
354,1,Standard
366,1,Standard
349,1,Standard
399,1,Standard
398,1,Standard
402,1,Standard
401,1,Standard
398,1,Standard
398,1,Standard
402,1,Standard
402,1,Standard
442,2,Good
442,2,Good
436,2,Good
442,2,Good
442,2,Good
442,2,Good
442,2,Good
436,2,Good
364,1,Standard
352,1,Standard
381,1,Standard
389,1,Standard
364,1,Standard
355,1,Standard
384,1,Standard
363,1,Standard
349,1,Standard
355,1,Standard
347,1,Standard
352,1,Standard
370,1,Standard
373,1,Standard
347,1,Standard
347,1,Standard
454,2,Good
450,2,Good
450,2,Good
450,2,Good
451,2,Good
454,2,Good
450,2,Good
450,2,Good
376,1,Standard
375,1,Standard
362,1,Standard
362,1,Standard
378,1,Standard
362,1,Standard
369,1,Standard
362,1,Standard
402,1,Standard
402,1,Standard
418,2,Good
411,2,Good
402,1,Standard
402,1,Standard
416,2,Good
406,1,Standard
381,1,Standard
387,1,Standard
374,1,Standard
374,1,Standard
367,1,Standard
367,1,Standard
363,1,Standard
371,1,Standard
439,2,Good
432,2,Good
431,2,Good
435,2,Good
432,2,Good
432,2,Good
434,2,Good
432,2,Good
341,1,Standard
357,1,Standard
341,1,Standard
341,1,Standard
341,1,Standard
341,1,Standard
343,1,Standard
383,1,Standard
395,1,Standard
412,2,Good
396,1,Standard
392,1,Standard
418,2,Good
396,1,Standard
396,1,Standard
396,1,Standard
405,1,Standard
398,1,Standard
401,1,Standard
401,1,Standard
405,1,Standard
405,1,Standard
401,1,Standard
403,1,Standard
450,2,Good
450,2,Good
456,2,Good
451,2,Good
451,2,Good
451,2,Good
458,2,Good
453,2,Good
406,1,Standard
406,1,Standard
406,1,Standard
416,2,Good
406,1,Standard
411,2,Good
406,1,Standard
406,1,Standard
322,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
291,0,Poor
419,2,Good
419,2,Good
418,2,Good
417,2,Good
419,2,Good
419,2,Good
415,2,Good
418,2,Good
379,1,Standard
400,1,Standard
396,1,Standard
400,1,Standard
385,1,Standard
379,1,Standard
379,1,Standard
373,1,Standard
426,2,Good
424,2,Good
424,2,Good
430,2,Good
425,2,Good
424,2,Good
410,2,Good
424,2,Good
415,2,Good
413,2,Good
397,1,Standard
397,1,Standard
397,1,Standard
398,1,Standard
413,2,Good
413,2,Good
433,2,Good
443,2,Good
439,2,Good
439,2,Good
439,2,Good
439,2,Good
435,2,Good
439,2,Good
370,1,Standard
370,1,Standard
369,1,Standard
374,1,Standard
370,1,Standard
387,1,Standard
370,1,Standard
370,1,Standard
434,2,Good
439,2,Good
449,2,Good
449,2,Good
456,2,Good
458,2,Good
457,2,Good
461,2,Good
422,2,Good
422,2,Good
436,2,Good
422,2,Good
422,2,Good
438,2,Good
422,2,Good
422,2,Good
413,2,Good
395,1,Standard
397,1,Standard
397,1,Standard
391,1,Standard
411,2,Good
395,1,Standard
397,1,Standard
340,1,Standard
344,1,Standard
346,1,Standard
346,1,Standard
345,1,Standard
345,1,Standard
345,1,Standard
369,1,Standard
362,1,Standard
363,1,Standard
382,1,Standard
375,1,Standard
365,1,Standard
359,1,Standard
378,1,Standard
357,1,Standard
396,1,Standard
396,1,Standard
396,1,Standard
396,1,Standard
396,1,Standard
410,2,Good
396,1,Standard
413,2,Good
427,2,Good
427,2,Good
422,2,Good
427,2,Good
422,2,Good
437,2,Good
422,2,Good
418,2,Good
378,1,Standard
381,1,Standard
376,1,Standard
378,1,Standard
380,1,Standard
413,2,Good
376,1,Standard
383,1,Standard
392,1,Standard
377,1,Standard
394,1,Standard
407,1,Standard
392,1,Standard
372,1,Standard
377,1,Standard
362,1,Standard
419,2,Good
419,2,Good
419,2,Good
413,2,Good
422,2,Good
419,2,Good
425,2,Good
419,2,Good
450,2,Good
450,2,Good
461,2,Good
456,2,Good
462,2,Good
456,2,Good
454,2,Good
448,2,Good
388,1,Standard
371,1,Standard
384,1,Standard
395,1,Standard
400,1,Standard
371,1,Standard
371,1,Standard
371,1,Standard
441,2,Good
454,2,Good
439,2,Good
441,2,Good
410,2,Good
439,2,Good
439,2,Good
436,2,Good
387,1,Standard
406,1,Standard
392,1,Standard
392,1,Standard
404,1,Standard
387,1,Standard
387,1,Standard
395,1,Standard
415,2,Good
442,2,Good
447,2,Good
444,2,Good
447,2,Good
445,2,Good
451,2,Good
445,2,Good
372,1,Standard
370,1,Standard
393,1,Standard
368,1,Standard
384,1,Standard
368,1,Standard
368,1,Standard
368,1,Standard
456,2,Good
453,2,Good
453,2,Good
461,2,Good
453,2,Good
455,2,Good
447,2,Good
453,2,Good
449,2,Good
455,2,Good
453,2,Good
444,2,Good
449,2,Good
449,2,Good
453,2,Good
448,2,Good
367,1,Standard
403,1,Standard
378,1,Standard
383,1,Standard
393,1,Standard
377,1,Standard
373,1,Standard
373,1,Standard
467,2,Good
443,2,Good
458,2,Good
466,2,Good
461,2,Good
469,2,Good
464,2,Good
460,2,Good
291,0,Poor
296,0,Poor
317,0,Poor
289,0,Poor
291,0,Poor
291,0,Poor
292,0,Poor
285,0,Poor
411,2,Good
411,2,Good
408,1,Standard
404,1,Standard
408,1,Standard
417,2,Good
412,2,Good
405,1,Standard
400,1,Standard
400,1,Standard
426,2,Good
403,1,Standard
400,1,Standard
421,2,Good
400,1,Standard
400,1,Standard
394,1,Standard
414,2,Good
405,1,Standard
394,1,Standard
414,2,Good
400,1,Standard
414,2,Good
398,1,Standard
307,0,Poor
315,0,Poor
314,0,Poor
331,1,Standard
331,1,Standard
307,0,Poor
302,0,Poor
307,0,Poor
405,1,Standard
401,1,Standard
427,2,Good
395,1,Standard
401,1,Standard
414,2,Good
422,2,Good
406,1,Standard
434,2,Good
437,2,Good
437,2,Good
437,2,Good
425,2,Good
440,2,Good
434,2,Good
442,2,Good
429,2,Good
426,2,Good
429,2,Good
429,2,Good
429,2,Good
429,2,Good
428,2,Good
434,2,Good
466,2,Good
449,2,Good
451,2,Good
449,2,Good
462,2,Good
451,2,Good
449,2,Good
449,2,Good
290,0,Poor
284,0,Poor
278,0,Poor
300,0,Poor
284,0,Poor
284,0,Poor
309,0,Poor
284,0,Poor
290,0,Poor
291,0,Poor
311,0,Poor
307,0,Poor
285,0,Poor
284,0,Poor
285,0,Poor
288,0,Poor
368,1,Standard
378,1,Standard
362,1,Standard
362,1,Standard
378,1,Standard
354,1,Standard
365,1,Standard
359,1,Standard
456,2,Good
456,2,Good
457,2,Good
453,2,Good
451,2,Good
451,2,Good
451,2,Good
451,2,Good
444,2,Good
446,2,Good
444,2,Good
446,2,Good
449,2,Good
444,2,Good
449,2,Good
444,2,Good
389,1,Standard
389,1,Standard
394,1,Standard
389,1,Standard
405,1,Standard
389,1,Standard
405,1,Standard
402,1,Standard
458,2,Good
454,2,Good
454,2,Good
443,2,Good
450,2,Good
450,2,Good
454,2,Good
457,2,Good
400,1,Standard
389,1,Standard
383,1,Standard
383,1,Standard
383,1,Standard
386,1,Standard
383,1,Standard
376,1,Standard
416,2,Good
425,2,Good
420,2,Good
420,2,Good
426,2,Good
428,2,Good
420,2,Good
422,2,Good
422,2,Good
428,2,Good
427,2,Good
423,2,Good
426,2,Good
433,2,Good
424,2,Good
427,2,Good
325,0,Poor
325,0,Poor
325,0,Poor
320,0,Poor
325,0,Poor
331,1,Standard
332,1,Standard
332,1,Standard
356,1,Standard
356,1,Standard
356,1,Standard
353,1,Standard
356,1,Standard
364,1,Standard
348,1,Standard
367,1,Standard
275,0,Poor
275,0,Poor
275,0,Poor
279,0,Poor
275,0,Poor
275,0,Poor
275,0,Poor
301,0,Poor
372,1,Standard
420,2,Good
403,1,Standard
378,1,Standard
381,1,Standard
405,1,Standard
378,1,Standard
403,1,Standard
353,1,Standard
355,1,Standard
353,1,Standard
385,1,Standard
351,1,Standard
353,1,Standard
379,1,Standard
353,1,Standard
439,2,Good
431,2,Good
437,2,Good
439,2,Good
439,2,Good
439,2,Good
445,2,Good
439,2,Good
430,2,Good
433,2,Good
424,2,Good
427,2,Good
426,2,Good
419,2,Good
425,2,Good
423,2,Good
278,0,Poor
279,0,Poor
292,0,Poor
278,0,Poor
294,0,Poor
274,0,Poor
278,0,Poor
281,0,Poor
319,0,Poor
319,0,Poor
310,0,Poor
344,1,Standard
319,0,Poor
308,0,Poor
344,1,Standard
315,0,Poor
387,1,Standard
379,1,Standard
378,1,Standard
375,1,Standard
378,1,Standard
375,1,Standard
382,1,Standard
406,1,Standard
311,0,Poor
311,0,Poor
314,0,Poor
311,0,Poor
311,0,Poor
311,0,Poor
311,0,Poor
311,0,Poor
414,2,Good
424,2,Good
391,1,Standard
420,2,Good
396,1,Standard
419,2,Good
419,2,Good
412,2,Good
422,2,Good
412,2,Good
412,2,Good
412,2,Good
412,2,Good
420,2,Good
412,2,Good
411,2,Good
261,0,Poor
261,0,Poor
262,0,Poor
259,0,Poor
261,0,Poor
261,0,Poor
267,0,Poor
269,0,Poor
389,1,Standard
390,1,Standard
374,1,Standard
390,1,Standard
396,1,Standard
374,1,Standard
405,1,Standard
374,1,Standard
285,0,Poor
259,0,Poor
259,0,Poor
259,0,Poor
259,0,Poor
259,0,Poor
259,0,Poor
254,0,Poor
338,1,Standard
338,1,Standard
342,1,Standard
366,1,Standard
334,1,Standard
341,1,Standard
363,1,Standard
338,1,Standard
291,0,Poor
291,0,Poor
295,0,Poor
290,0,Poor
296,0,Poor
291,0,Poor
291,0,Poor
293,0,Poor
319,0,Poor
318,0,Poor
318,0,Poor
318,0,Poor
318,0,Poor
318,0,Poor
318,0,Poor
318,0,Poor
402,1,Standard
401,1,Standard
393,1,Standard
401,1,Standard
404,1,Standard
399,1,Standard
399,1,Standard
391,1,Standard
445,2,Good
441,2,Good
441,2,Good
441,2,Good
441,2,Good
446,2,Good
446,2,Good
442,2,Good
316,0,Poor
319,0,Poor
319,0,Poor
319,0,Poor
318,0,Poor
323,0,Poor
321,0,Poor
331,1,Standard
379,1,Standard
376,1,Standard
379,1,Standard
400,1,Standard
400,1,Standard
396,1,Standard
421,2,Good
385,1,Standard
305,0,Poor
346,1,Standard
320,0,Poor
320,0,Poor
320,0,Poor
346,1,Standard
317,0,Poor
320,0,Poor
421,2,Good
423,2,Good
421,2,Good
419,2,Good
417,2,Good
422,2,Good
419,2,Good
423,2,Good
386,1,Standard
389,1,Standard
389,1,Standard
389,1,Standard
389,1,Standard
405,1,Standard
393,1,Standard
389,1,Standard
386,1,Standard
382,1,Standard
382,1,Standard
398,1,Standard
386,1,Standard
382,1,Standard
384,1,Standard
382,1,Standard
404,1,Standard
435,2,Good
432,2,Good
416,2,Good
420,2,Good
408,1,Standard
416,2,Good
416,2,Good
430,2,Good
413,2,Good
413,2,Good
414,2,Good
420,2,Good
413,2,Good
411,2,Good
412,2,Good
404,1,Standard
386,1,Standard
386,1,Standard
392,1,Standard
403,1,Standard
403,1,Standard
385,1,Standard
391,1,Standard
356,1,Standard
356,1,Standard
356,1,Standard
373,1,Standard
351,1,Standard
356,1,Standard
356,1,Standard
382,1,Standard
396,1,Standard
398,1,Standard
398,1,Standard
392,1,Standard
398,1,Standard
398,1,Standard
402,1,Standard
398,1,Standard
294,0,Poor
294,0,Poor
316,0,Poor
290,0,Poor
291,0,Poor
311,0,Poor
297,0,Poor
276,0,Poor
397,1,Standard
385,1,Standard
385,1,Standard
390,1,Standard
385,1,Standard
401,1,Standard
380,1,Standard
377,1,Standard
363,1,Standard
379,1,Standard
363,1,Standard
364,1,Standard
389,1,Standard
368,1,Standard
363,1,Standard
364,1,Standard
427,2,Good
427,2,Good
427,2,Good
427,2,Good
427,2,Good
427,2,Good
427,2,Good
432,2,Good
424,2,Good
398,1,Standard
420,2,Good
420,2,Good
420,2,Good
421,2,Good
421,2,Good
415,2,Good
303,0,Poor
291,0,Poor
303,0,Poor
303,0,Poor
292,0,Poor
303,0,Poor
303,0,Poor
317,0,Poor
403,1,Standard
399,1,Standard
401,1,Standard
419,2,Good
429,2,Good
429,2,Good
403,1,Standard
403,1,Standard
420,2,Good
423,2,Good
418,2,Good
418,2,Good
427,2,Good
424,2,Good
418,2,Good
415,2,Good
459,2,Good
455,2,Good
454,2,Good
450,2,Good
454,2,Good
450,2,Good
450,2,Good
450,2,Good
290,0,Poor
290,0,Poor
290,0,Poor
290,0,Poor
290,0,Poor
290,0,Poor
294,0,Poor
290,0,Poor
288,0,Poor
260,0,Poor
263,0,Poor
262,0,Poor
262,0,Poor
262,0,Poor
263,0,Poor
262,0,Poor
440,2,Good
442,2,Good
446,2,Good
441,2,Good
440,2,Good
441,2,Good
441,2,Good
441,2,Good
370,1,Standard
406,1,Standard
364,1,Standard
365,1,Standard
352,1,Standard
389,1,Standard
364,1,Standard
364,1,Standard
317,0,Poor
315,0,Poor
317,0,Poor
317,0,Poor
317,0,Poor
317,0,Poor
320,0,Poor
317,0,Poor
454,2,Good
455,2,Good
455,2,Good
458,2,Good
455,2,Good
453,2,Good
450,2,Good
454,2,Good
372,1,Standard
383,1,Standard
375,1,Standard
377,1,Standard
374,1,Standard
410,2,Good
377,1,Standard
377,1,Standard
319,0,Poor
289,0,Poor
286,0,Poor
286,0,Poor
291,0,Poor
287,0,Poor
289,0,Poor
291,0,Poor
272,0,Poor
277,0,Poor
283,0,Poor
275,0,Poor
303,0,Poor
303,0,Poor
277,0,Poor
277,0,Poor
314,0,Poor
275,0,Poor
281,0,Poor
281,0,Poor
281,0,Poor
281,0,Poor
282,0,Poor
282,0,Poor
395,1,Standard
391,1,Standard
375,1,Standard
375,1,Standard
375,1,Standard
375,1,Standard
417,2,Good
373,1,Standard
381,1,Standard
381,1,Standard
373,1,Standard
364,1,Standard
368,1,Standard
364,1,Standard
362,1,Standard
364,1,Standard
442,2,Good
442,2,Good
452,2,Good
442,2,Good
448,2,Good
448,2,Good
448,2,Good
445,2,Good
333,1,Standard
342,1,Standard
333,1,Standard
333,1,Standard
333,1,Standard
330,1,Standard
333,1,Standard
333,1,Standard
302,0,Poor
303,0,Poor
297,0,Poor
303,0,Poor
303,0,Poor
318,0,Poor
299,0,Poor
303,0,Poor
361,1,Standard
363,1,Standard
361,1,Standard
403,1,Standard
361,1,Standard
361,1,Standard
375,1,Standard
386,1,Standard
354,1,Standard
350,1,Standard
355,1,Standard
353,1,Standard
389,1,Standard
355,1,Standard
355,1,Standard
355,1,Standard
322,0,Poor
323,0,Poor
327,1,Standard
327,1,Standard
327,1,Standard
327,1,Standard
358,1,Standard
329,1,Standard
397,1,Standard
406,1,Standard
402,1,Standard
408,1,Standard
409,2,Good
406,1,Standard
402,1,Standard
417,2,Good
361,1,Standard
358,1,Standard
358,1,Standard
354,1,Standard
401,1,Standard
358,1,Standard
357,1,Standard
362,1,Standard
346,1,Standard
362,1,Standard
337,1,Standard
344,1,Standard
346,1,Standard
367,1,Standard
335,1,Standard
350,1,Standard
409,2,Good
419,2,Good
415,2,Good
420,2,Good
415,2,Good
409,2,Good
415,2,Good
420,2,Good
383,1,Standard
398,1,Standard
382,1,Standard
387,1,Standard
398,1,Standard
374,1,Standard
382,1,Standard
381,1,Standard
323,0,Poor
315,0,Poor
344,1,Standard
321,0,Poor
344,1,Standard
319,0,Poor
319,0,Poor
319,0,Poor
272,0,Poor
288,0,Poor
287,0,Poor
288,0,Poor
272,0,Poor
272,0,Poor
267,0,Poor
275,0,Poor
367,1,Standard
369,1,Standard
367,1,Standard
372,1,Standard
371,1,Standard
367,1,Standard
367,1,Standard
367,1,Standard
349,1,Standard
348,1,Standard
348,1,Standard
336,1,Standard
364,1,Standard
374,1,Standard
348,1,Standard
348,1,Standard
346,1,Standard
376,1,Standard
346,1,Standard
346,1,Standard
379,1,Standard
346,1,Standard
342,1,Standard
346,1,Standard
275,0,Poor
275,0,Poor
275,0,Poor
268,0,Poor
275,0,Poor
275,0,Poor
273,0,Poor
275,0,Poor
429,2,Good
416,2,Good
459,2,Good
412,2,Good
412,2,Good
438,2,Good
438,2,Good
412,2,Good
339,1,Standard
364,1,Standard
340,1,Standard
343,1,Standard
365,1,Standard
357,1,Standard
343,1,Standard
343,1,Standard
379,1,Standard
398,1,Standard
391,1,Standard
379,1,Standard
373,1,Standard
380,1,Standard
375,1,Standard
398,1,Standard
343,1,Standard
341,1,Standard
371,1,Standard
349,1,Standard
383,1,Standard
350,1,Standard
364,1,Standard
349,1,Standard
460,2,Good
460,2,Good
462,2,Good
455,2,Good
455,2,Good
464,2,Good
451,2,Good
452,2,Good
376,1,Standard
400,1,Standard
376,1,Standard
376,1,Standard
400,1,Standard
373,1,Standard
392,1,Standard
376,1,Standard
433,2,Good
433,2,Good
439,2,Good
438,2,Good
433,2,Good
433,2,Good
433,2,Good
433,2,Good
403,1,Standard
403,1,Standard
403,1,Standard
403,1,Standard
398,1,Standard
405,1,Standard
399,1,Standard
430,2,Good
425,2,Good
426,2,Good
416,2,Good
422,2,Good
418,2,Good
422,2,Good
396,1,Standard
422,2,Good
407,1,Standard
403,1,Standard
428,2,Good
416,2,Good
402,1,Standard
402,1,Standard
402,1,Standard
402,1,Standard
296,0,Poor
300,0,Poor
291,0,Poor
296,0,Poor
296,0,Poor
300,0,Poor
289,0,Poor
314,0,Poor
436,2,Good
434,2,Good
430,2,Good
434,2,Good
432,2,Good
444,2,Good
434,2,Good
433,2,Good
390,1,Standard
399,1,Standard
399,1,Standard
390,1,Standard
403,1,Standard
424,2,Good
399,1,Standard
402,1,Standard
380,1,Standard
360,1,Standard
402,1,Standard
386,1,Standard
364,1,Standard
380,1,Standard
359,1,Standard
360,1,Standard
440,2,Good
438,2,Good
438,2,Good
438,2,Good
442,2,Good
441,2,Good
438,2,Good
443,2,Good
431,2,Good
431,2,Good
419,2,Good
431,2,Good
425,2,Good
426,2,Good
427,2,Good
429,2,Good
403,1,Standard
377,1,Standard
377,1,Standard
393,1,Standard
377,1,Standard
377,1,Standard
377,1,Standard
383,1,Standard
356,1,Standard
372,1,Standard
372,1,Standard
354,1,Standard
381,1,Standard
372,1,Standard
359,1,Standard
356,1,Standard
275,0,Poor
276,0,Poor
306,0,Poor
270,0,Poor
270,0,Poor
293,0,Poor
270,0,Poor
276,0,Poor
380,1,Standard
377,1,Standard
380,1,Standard
380,1,Standard
397,1,Standard
397,1,Standard
397,1,Standard
377,1,Standard
283,0,Poor
282,0,Poor
268,0,Poor
282,0,Poor
295,0,Poor
282,0,Poor
265,0,Poor
271,0,Poor
388,1,Standard
379,1,Standard
379,1,Standard
389,1,Standard
373,1,Standard
373,1,Standard
373,1,Standard
373,1,Standard
336,1,Standard
367,1,Standard
334,1,Standard
337,1,Standard
337,1,Standard
361,1,Standard
337,1,Standard
345,1,Standard
367,1,Standard
343,1,Standard
342,1,Standard
342,1,Standard
342,1,Standard
367,1,Standard
342,1,Standard
342,1,Standard
283,0,Poor
283,0,Poor
283,0,Poor
302,0,Poor
314,0,Poor
283,0,Poor
285,0,Poor
281,0,Poor
347,1,Standard
318,0,Poor
329,1,Standard
321,0,Poor
321,0,Poor
355,1,Standard
321,0,Poor
321,0,Poor
329,1,Standard
304,0,Poor
303,0,Poor
303,0,Poor
306,0,Poor
303,0,Poor
329,1,Standard
324,0,Poor
452,2,Good
459,2,Good
456,2,Good
453,2,Good
458,2,Good
460,2,Good
445,2,Good
452,2,Good
385,1,Standard
391,1,Standard
402,1,Standard
385,1,Standard
395,1,Standard
402,1,Standard
385,1,Standard
385,1,Standard
348,1,Standard
323,0,Poor
323,0,Poor
319,0,Poor
345,1,Standard
353,1,Standard
324,0,Poor
323,0,Poor
389,1,Standard
409,2,Good
399,1,Standard
394,1,Standard
398,1,Standard
398,1,Standard
390,1,Standard
394,1,Standard
423,2,Good
429,2,Good
418,2,Good
423,2,Good
430,2,Good
418,2,Good
416,2,Good
423,2,Good
313,0,Poor
334,1,Standard
333,1,Standard
318,0,Poor
313,0,Poor
316,0,Poor
313,0,Poor
305,0,Poor
448,2,Good
448,2,Good
448,2,Good
446,2,Good
448,2,Good
446,2,Good
443,2,Good
448,2,Good
443,2,Good
452,2,Good
449,2,Good
417,2,Good
443,2,Good
454,2,Good
449,2,Good
448,2,Good
291,0,Poor
307,0,Poor
291,0,Poor
317,0,Poor
307,0,Poor
288,0,Poor
291,0,Poor
291,0,Poor
397,1,Standard
402,1,Standard
380,1,Standard
380,1,Standard
385,1,Standard
382,1,Standard
380,1,Standard
396,1,Standard
409,2,Good
405,1,Standard
421,2,Good
405,1,Standard
407,1,Standard
411,2,Good
405,1,Standard
404,1,Standard
405,1,Standard
413,2,Good
423,2,Good
407,1,Standard
404,1,Standard
407,1,Standard
407,1,Standard
430,2,Good
438,2,Good
433,2,Good
433,2,Good
433,2,Good
433,2,Good
433,2,Good
429,2,Good
427,2,Good
353,1,Standard
355,1,Standard
385,1,Standard
342,1,Standard
361,1,Standard
355,1,Standard
357,1,Standard
355,1,Standard
385,1,Standard
391,1,Standard
389,1,Standard
405,1,Standard
432,2,Good
390,1,Standard
385,1,Standard
388,1,Standard
454,2,Good
444,2,Good
449,2,Good
449,2,Good
449,2,Good
449,2,Good
454,2,Good
459,2,Good
325,0,Poor
299,0,Poor
304,0,Poor
303,0,Poor
299,0,Poor
323,0,Poor
297,0,Poor
297,0,Poor
384,1,Standard
401,1,Standard
372,1,Standard
388,1,Standard
401,1,Standard
378,1,Standard
372,1,Standard
384,1,Standard
399,1,Standard
394,1,Standard
394,1,Standard
396,1,Standard
396,1,Standard
394,1,Standard
410,2,Good
394,1,Standard
373,1,Standard
379,1,Standard
373,1,Standard
375,1,Standard
394,1,Standard
373,1,Standard
365,1,Standard
373,1,Standard
399,1,Standard
392,1,Standard
405,1,Standard
403,1,Standard
399,1,Standard
399,1,Standard
395,1,Standard
399,1,Standard
430,2,Good
452,2,Good
430,2,Good
439,2,Good
437,2,Good
430,2,Good
429,2,Good
430,2,Good
286,0,Poor
279,0,Poor
286,0,Poor
286,0,Poor
291,0,Poor
289,0,Poor
285,0,Poor
286,0,Poor
275,0,Poor
275,0,Poor
281,0,Poor
280,0,Poor
275,0,Poor
268,0,Poor
292,0,Poor
292,0,Poor
374,1,Standard
374,1,Standard
388,1,Standard
390,1,Standard
393,1,Standard
372,1,Standard
374,1,Standard
374,1,Standard
436,2,Good
441,2,Good
436,2,Good
452,2,Good
436,2,Good
452,2,Good
436,2,Good
438,2,Good
414,2,Good
401,1,Standard
370,1,Standard
372,1,Standard
376,1,Standard
372,1,Standard
388,1,Standard
372,1,Standard
449,2,Good
436,2,Good
444,2,Good
449,2,Good
437,2,Good
449,2,Good
440,2,Good
444,2,Good
462,2,Good
452,2,Good
454,2,Good
452,2,Good
456,2,Good
455,2,Good
452,2,Good
456,2,Good
317,0,Poor
282,0,Poor
287,0,Poor
281,0,Poor
299,0,Poor
282,0,Poor
282,0,Poor
277,0,Poor
408,1,Standard
410,2,Good
406,1,Standard
406,1,Standard
406,1,Standard
414,2,Good
404,1,Standard
406,1,Standard
266,0,Poor
274,0,Poor
264,0,Poor
270,0,Poor
269,0,Poor
269,0,Poor
269,0,Poor
269,0,Poor
424,2,Good
426,2,Good
426,2,Good
426,2,Good
419,2,Good
421,2,Good
426,2,Good
443,2,Good
282,0,Poor
281,0,Poor
274,0,Poor
269,0,Poor
271,0,Poor
274,0,Poor
274,0,Poor
300,0,Poor
369,1,Standard
380,1,Standard
369,1,Standard
376,1,Standard
369,1,Standard
369,1,Standard
386,1,Standard
385,1,Standard
289,0,Poor
289,0,Poor
295,0,Poor
268,0,Poor
311,0,Poor
289,0,Poor
317,0,Poor
290,0,Poor
353,1,Standard
353,1,Standard
366,1,Standard
363,1,Standard
352,1,Standard
352,1,Standard
359,1,Standard
361,1,Standard
323,0,Poor
349,1,Standard
323,0,Poor
323,0,Poor
323,0,Poor
326,0,Poor
341,1,Standard
323,0,Poor
257,0,Poor
251,0,Poor
251,0,Poor
256,0,Poor
251,0,Poor
251,0,Poor
270,0,Poor
251,0,Poor
295,0,Poor
328,1,Standard
320,0,Poor
301,0,Poor
309,0,Poor
292,0,Poor
314,0,Poor
299,0,Poor
388,1,Standard
388,1,Standard
393,1,Standard
406,1,Standard
391,1,Standard
392,1,Standard
390,1,Standard
393,1,Standard
475,2,Good
460,2,Good
461,2,Good
457,2,Good
457,2,Good
467,2,Good
457,2,Good
458,2,Good
381,1,Standard
407,1,Standard
381,1,Standard
381,1,Standard
380,1,Standard
381,1,Standard
376,1,Standard
384,1,Standard
389,1,Standard
399,1,Standard
401,1,Standard
395,1,Standard
390,1,Standard
376,1,Standard
387,1,Standard
380,1,Standard
412,2,Good
398,1,Standard
398,1,Standard
398,1,Standard
398,1,Standard
398,1,Standard
393,1,Standard
397,1,Standard
411,2,Good
416,2,Good
416,2,Good
420,2,Good
423,2,Good
416,2,Good
425,2,Good
408,1,Standard
304,0,Poor
304,0,Poor
304,0,Poor
304,0,Poor
304,0,Poor
342,1,Standard
306,0,Poor
304,0,Poor
296,0,Poor
302,0,Poor
352,1,Standard
296,0,Poor
291,0,Poor
300,0,Poor
312,0,Poor
291,0,Poor
281,0,Poor
284,0,Poor
289,0,Poor
302,0,Poor
